Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Cannot open file 'res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata'.
   at: load (core/io/resource_format_binary.cpp:1156)
ERROR: Failed loading resource: res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Failed loading resource: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: Failed loading resource: res://view/font.tres.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Error loading custom project font 'res://view/font.tres'
   at: initialize_theme (scene/theme/theme_db.cpp:84)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | AttackLeft.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | AttackRight.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | ChargeLeft.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | ChargeRight.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | AttackLoop.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Shoot.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | AttackLoop.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Shoot.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Trans.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Trans.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Faceset1.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Dead14.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Dead.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Item.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Special1.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | Special2.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
